['0', '1', '2', '3', '4', '6', '7', '9', '11', '12', '16', '17', '21', '23', '24', '25', '27', '28', '29', '32']
['5', '8', '10', '13', '14', '15', '19', '22', '30', '31', '33', '34', '36', '37', '38', '40', '41', '42', '43', '44']
['18', '20', '26', '35', '39', '45', '46', '47', '48', '49', '50', '52', '53', '56', '57', '58', '59', '60', '61', '62']
['51', '54', '55', '63', '64', '65', '66', '67', '68', '74', '76', '78', '80', '82', '83', '84', '86', '87', '88', '90']
['69', '70', '71', '72', '73', '77', '81', '85', '89', '91', '92', '93', '94', '97', '98', '100', '101', '102', '103', '104']
['75', '79', '95', '96', '105', '106', '107', '108', '109', '110', '111', '114', '115', '116', '119', '120', '121', '122', '125', '126']
['99', '112', '113', '117', '118', '123', '124', '127', '128', '129', '133', '134', '136', '137', '139', '140', '141', '143', '145', '146']
['130', '131', '132', '135', '138', '142', '144', '147', '148', '149', '150', '151', '152', '154', '156', '158', '160', '161', '162', '163']
['153', '155', '157', '159', '164', '165', '166', '167', '168', '169', '172', '173', '174', '175', '179', '181', '182', '183', '184', '185']
['170', '171', '176', '177', '178', '180', '186', '187', '188', '190', '191', '192', '193', '194', '195', '197', '198', '200', '201', '202']
['189', '196', '203', '204', '205', '206', '207', '208', '213', '214', '215', '217', '218', '219', '221', '222', '224', '225', '227', '228']
['199', '209', '210', '211', '216', '220', '223', '226', '229', '230', '231', '232', '233', '235', '236', '240', '241', '243', '244', '245']
['212', '234', '237', '238', '239', '242', '246', '247', '248', '249', '250', '252', '257', '258', '259', '260', '261', '262', '263', '264']
['251', '253', '254', '255', '256', '265', '266', '267', '268', '269', '270', '271', '274', '276', '279', '282', '283', '284', '285', '287']
['272', '273', '275', '277', '278', '280', '281', '286', '288', '289', '290', '291', '292', '294', '295', '296', '298', '299', '300', '301']
['293', '297', '302', '303', '304', '305', '306', '307', '308', '310', '311', '312', '314', '315', '318', '320', '321', '322', '324', '325']
['309', '313', '316', '317', '323', '326', '327', '328', '329', '330', '332', '334', '335', '337', '340', '341', '342', '343', '344', '345']
['319', '331', '333', '336', '338', '339', '346', '347', '348', '350', '351', '352', '355', '356', '357', '358', '359', '360', '361', '362']
['349', '353', '354', '363', '364', '365', '366', '367', '368', '369', '371', '373', '375', '380', '381', '382', '383', '385', '386', '387']
['370', '372', '374', '376', '377', '378', '379', '384', '388', '389', '390', '391', '392', '393', '394', '396', '398', '399', '400', '401']
['395', '397', '402', '403', '404', '405', '406', '407', '408', '409', '410', '411', '412', '416', '418', '420', '421', '422', '423', '424']
['413', '414', '415', '417', '419', '425', '426', '427', '429', '430', '431', '432', '433', '435', '437', '441', '442', '444', '445', '446']
['428', '434', '436', '438', '439', '440', '443', '447', '448', '449', '450', '451', '452', '454', '456', '458', '460', '461', '462', '463']
['453', '455', '457', '459', '464', '465', '466', '467', '468', '471', '473', '474', '479', '480', '482', '483', '485', '486', '487', '489']
['469', '470', '472', '475', '476', '477', '478', '481', '484', '488', '490', '491', '492', '493', '494', '495', '496', '497', '498', '499']
