['0', '7', '8', '9', '10', '11', '12', '13', '20', '21', '22', '23', '24', '25', '34', '35', '36', '37', '38', '49', '54', '60', '61', '62', '63', '64', '67', '72', '73', '75']
['1', '2', '3', '4', '5', '6', '14', '15', '16', '17', '18', '19', '26', '27', '28', '29', '30', '31', '32', '33', '39', '55', '56', '57', '58', '59', '65', '66', '74', '76']
['40', '41', '42', '43', '44', '45', '46', '47', '48', '50', '51', '52', '53', '68', '69', '70', '71', '77', '78', '84', '85', '86', '87', '91', '92', '95', '98', '99', '105', '114']
['79', '80', '81', '82', '83', '88', '89', '90', '93', '94', '96', '97', '100', '101', '102', '103', '104', '113', '115', '117', '119', '120', '124', '125', '126', '134', '135', '136', '143', '147']
['106', '107', '108', '109', '110', '111', '112', '116', '118', '121', '122', '123', '137', '138', '139', '140', '141', '142', '144', '145', '148', '149', '155', '156', '157', '160', '161', '162', '163', '164']
['127', '128', '129', '130', '131', '132', '133', '146', '150', '151', '152', '153', '154', '158', '165', '166', '167', '169', '170', '176', '177', '178', '180', '182', '183', '184', '185', '186', '187', '188']
['159', '168', '171', '172', '173', '174', '175', '179', '181', '189', '190', '191', '192', '193', '194', '195', '196', '197', '200', '201', '202', '203', '204', '205', '207', '208', '209', '210', '211', '212']
['198', '199', '206', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '227', '228', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241']
['226', '229', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '258', '259', '260', '261', '262', '265', '267', '268', '269', '270', '271', '272']
['263', '264', '266', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '297', '298', '299', '300', '301', '302', '303']
['293', '294', '295', '296', '304', '305', '306', '307', '308', '309', '311', '312', '313', '314', '315', '316', '317', '318', '319', '321', '322', '323', '324', '325', '326', '327', '328', '329', '330', '331']
['310', '320', '332', '333', '334', '335', '336', '337', '338', '339', '340', '341', '343', '344', '345', '346', '348', '349', '350', '351', '352', '353', '354', '355', '356', '357', '358', '360', '361', '362']
['342', '347', '359', '363', '364', '365', '366', '367', '368', '369', '370', '371', '373', '375', '376', '377', '378', '379', '380', '381', '383', '384', '385', '386', '388', '389', '390', '391', '392', '393']
['372', '374', '382', '387', '394', '395', '396', '397', '398', '399']
